1,1,attr,done_ratio,0,10
2,2,attr,done_ratio,10,20
3,3,attr,done_ratio,20,30
4,4,attr,done_ratio,30,40
5,5,attr,done_ratio,40,50
6,6,attr,done_ratio,50,60
7,7,attr,done_ratio,60,70
8,8,attr,done_ratio,70,80
9,9,attr,done_ratio,80,90
10,10,attr,done_ratio,90,100
11,11,attr,done_ratio,0,33
12,12,attr,done_ratio,33,67
13,13,attr,done_ratio,67,100
14,14,attr,done_ratio,0,20
15,15,attr,done_ratio,20,40
16,16,attr,done_ratio,40,60
17,17,attr,done_ratio,60,80
18,18,attr,done_ratio,80,100
19,19,attr,done_ratio,0,20
20,20,attr,done_ratio,20,40
21,21,attr,done_ratio,40,60
22,22,attr,done_ratio,60,80
23,23,attr,done_ratio,80,100
24,24,attr,done_ratio,0,20
25,25,attr,done_ratio,20,40
26,26,attr,done_ratio,40,60
27,27,attr,done_ratio,60,80
28,28,attr,done_ratio,80,100
29,29,attr,done_ratio,0,20
30,30,attr,done_ratio,20,40
31,31,attr,done_ratio,40,60
32,32,attr,done_ratio,60,80
33,33,attr,done_ratio,80,100
34,34,attr,done_ratio,0,4
35,35,attr,done_ratio,4,8
36,36,attr,done_ratio,8,12
37,37,attr,done_ratio,12,16
38,38,attr,done_ratio,16,20
39,39,attr,done_ratio,20,24
40,40,attr,done_ratio,24,28
41,41,attr,done_ratio,28,32
42,42,attr,done_ratio,32,36
43,43,attr,done_ratio,36,40
44,44,attr,done_ratio,40,44
45,45,attr,done_ratio,44,48
46,46,attr,done_ratio,48,52
47,47,attr,done_ratio,52,56
48,48,attr,done_ratio,56,60
49,49,attr,done_ratio,60,64
50,50,attr,done_ratio,64,68
51,51,attr,done_ratio,68,72
52,52,attr,done_ratio,72,76
53,53,attr,done_ratio,76,80
54,54,attr,done_ratio,80,84
55,55,attr,done_ratio,84,88
56,56,attr,done_ratio,88,92
57,57,attr,done_ratio,92,96
58,58,attr,done_ratio,96,100
59,59,attr,done_ratio,0,100
60,60,attr,done_ratio,0,100
61,61,attr,done_ratio,0,100
62,62,attr,done_ratio,0,33
63,63,attr,done_ratio,33,67
64,64,attr,done_ratio,67,100
65,65,attr,done_ratio,0,33
66,66,attr,done_ratio,33,67
67,67,attr,done_ratio,67,100
68,68,attr,done_ratio,0,100
69,69,attr,done_ratio,0,100
70,70,attr,done_ratio,0,14
71,71,attr,done_ratio,14,29
72,72,attr,done_ratio,29,43
73,73,attr,done_ratio,43,57
74,74,attr,done_ratio,57,71
75,75,attr,done_ratio,71,86
76,76,attr,done_ratio,86,100
77,77,attr,done_ratio,0,7
78,78,attr,done_ratio,7,13
79,79,attr,done_ratio,13,20
80,80,attr,done_ratio,20,27
81,81,attr,done_ratio,27,33
82,82,attr,done_ratio,33,40
83,83,attr,done_ratio,40,47
84,84,attr,done_ratio,47,53
85,85,attr,done_ratio,53,60
