1,1,2,定量的プロジェクト管理ツールの開発,,2012-04-26,,2,2,4,,2,214,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-04-01,67,6928,,1,1,450,FALSE
2,1,2,要件定義,,2011-07-22,,3,2,4,,2,19,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-05-07,100,704,1,1,2,35,FALSE
3,1,2,顧客要求調査と分析,,2011-05-25,,3,2,4,,2,5,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-05-07,100,136,2,1,3,8,FALSE
4,1,2,要求リスト（基本合意版）の作成,,2011-05-20,,3,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-05-07,100,104,3,1,4,5,FALSE
5,1,2,要求の調整,,2011-05-25,,3,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-05-21,100,32,3,1,6,7,FALSE
6,1,2,要件定義書,,2011-07-16,,3,2,4,,2,11,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-05-26,100,488,2,1,9,26,FALSE
7,1,2,全体、共通機能の要件定義書の作成,,2011-06-01,,3,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-05-26,100,48,6,1,10,11,FALSE
8,1,2,受注処理の要件定義書の作成,,2011-06-08,,3,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-06-02,100,48,6,1,12,13,FALSE
9,1,2,発注処理の要件定義書の作成,,2011-06-08,,3,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-06-02,100,48,6,1,14,15,FALSE
10,1,2,入金顧客処理の要件定義書の作成,,2011-06-08,,3,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-06-02,100,48,6,1,16,17,FALSE
11,1,2,要件定義書の改定,,2011-07-13,,3,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-06-09,100,272,6,1,18,19,FALSE
12,1,2,要件定義書のレビュー,,2011-07-14,,3,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-07-14,100,8,6,1,20,21,FALSE
13,1,2,要件定義書の品質レビュー,,2011-07-15,,3,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-07-15,100,8,6,1,22,23,FALSE
14,1,2,要件定義書の顧客最終レビューと承認,,2011-07-16,,3,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-07-16,100,8,6,1,24,25,FALSE
15,1,2,調達（調整から契約）,,2011-07-21,,3,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-07-17,100,32,2,1,27,28,FALSE
16,1,2,外部設計以降の開発計画の詳細化,,2011-07-21,,3,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-07-17,100,32,2,1,29,30,FALSE
17,1,2,プロジェクトマネジメント計画書の更新,,2011-07-22,,3,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-07-22,100,8,2,1,31,32,FALSE
18,1,2,要件定義終了,,2011-07-22,,3,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-07-22,100,8,2,1,33,34,FALSE
19,1,2,外部設計,,2011-08-27,,2,2,4,,2,29,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-06-17,100,1496,1,1,36,91,FALSE
20,1,2,新規業務フローの作成,,2011-06-25,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-06-17,100,64,19,1,37,38,FALSE
21,1,2,受注処理サブシステム1,,2011-08-05,,2,2,4,,2,6,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-06-26,100,280,19,1,39,46,FALSE
22,1,2,設計書の作成3,,2011-07-16,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-06-26,100,168,21,1,40,41,FALSE
23,1,2,設計書の改定1,,2011-08-04,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-07-22,100,104,21,1,42,43,FALSE
24,1,2,外部設計書のレビュー1,,2011-08-05,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-08-05,100,8,21,1,44,45,FALSE
25,1,2,発注処理サブシステム1,,2011-08-05,,2,2,4,,2,6,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-06-26,100,280,19,1,47,54,FALSE
26,1,2,設計書の作成4,,2011-07-16,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-06-26,100,168,25,1,48,49,FALSE
27,1,2,設計書の改定2,,2011-08-04,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-07-22,100,104,25,1,50,51,FALSE
28,1,2,外部設計書のレビュー2,,2011-08-05,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-08-05,100,8,25,1,52,53,FALSE
29,1,2,入金・顧客管理サブシステム1,,2011-08-05,,2,2,4,,2,10,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-06-26,100,672,19,1,55,70,FALSE
30,1,2,ユーザーインターフェイスの作成,,2011-07-14,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-06-26,100,144,29,1,56,57,FALSE
31,1,2,ユーザーインターフェイスの改定,,2011-08-04,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-07-22,100,104,29,1,58,59,FALSE
32,1,2,データベースの設計1,,2011-07-09,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-06-26,100,104,29,1,60,61,FALSE
33,1,2,データベース設計の改定,,2011-07-31,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-07-22,100,72,29,1,62,63,FALSE
34,1,2,システム処理機能の設計1,,2011-07-13,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-06-26,100,136,29,1,64,65,FALSE
35,1,2,システム処理機能設計の改定,,2011-08-04,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-07-22,100,104,29,1,66,67,FALSE
36,1,2,外部設計書のレビュー3,,2011-08-05,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-08-05,100,8,29,1,68,69,FALSE
37,1,2,移行の設計,,2011-08-14,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-08-06,100,64,19,1,71,72,FALSE
38,1,2,共通機能,,2011-08-21,,2,2,4,,2,4,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-08-17,100,64,19,1,73,78,FALSE
39,1,2,運用･障害対策の設計,,2011-08-21,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-08-17,100,32,38,1,74,75,FALSE
40,1,2,セキュリティーの設計,,2011-08-21,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-08-17,100,32,38,1,76,77,FALSE
41,1,2,システムプラットフォームの設計,,2011-08-21,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-08-17,100,32,19,1,79,80,FALSE
42,1,2,外部仕様書の社内公式レビュー,,2011-08-24,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-08-24,100,8,19,1,81,82,FALSE
43,1,2,内部設計以降の開発計画の詳細化,,2011-08-25,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-08-25,100,8,19,1,83,84,FALSE
44,1,2,外部仕様書顧客最終レビューと承認,,2011-08-26,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-08-26,100,8,19,1,85,86,FALSE
45,1,2,外部仕様書の品質レビュー,,2011-08-27,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-08-27,100,8,19,1,87,88,FALSE
46,1,2,外部設計終了,,2011-08-27,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-08-27,100,8,19,1,89,90,FALSE
47,1,2,内部設計,,2011-11-05,,2,2,4,,2,16,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-08-28,100,1208,1,1,92,125,FALSE
48,1,2,共通機能の設計,,2011-09-07,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-08-28,100,88,47,1,93,94,FALSE
49,1,2,受注処理サブシステム2,,2011-09-29,,2,2,4,,2,2,2011-04-01 12:00:00,2011-04-01 12:00:00,2011-09-08,100,168,47,1,95,98,FALSE
