1,4,Issue,2,,2011-05-12 00:00:00
2,4,Issue,2,,2011-05-13 00:00:00
3,4,Issue,2,,2011-05-16 00:00:00
4,4,Issue,2,,2011-05-17 00:00:00
5,4,Issue,2,,2011-05-18 00:00:00
6,4,Issue,2,,2011-05-19 00:00:00
7,4,Issue,2,,2011-05-20 00:00:00
8,4,Issue,2,,2011-05-23 00:00:00
9,4,Issue,2,,2011-05-24 00:00:00
10,4,Issue,2,,2011-05-25 00:00:00
11,5,Issue,2,,2011-05-26 00:00:00
12,5,Issue,2,,2011-05-27 00:00:00
13,5,Issue,2,,2011-05-30 00:00:00
14,7,Issue,2,,2011-05-31 00:00:00
15,7,Issue,2,,2011-06-01 00:00:00
16,7,Issue,2,,2011-06-02 00:00:00
17,7,Issue,2,,2011-06-03 00:00:00
18,7,Issue,2,,2011-06-06 00:00:00
19,8,Issue,2,,2011-06-07 00:00:00
20,8,Issue,2,,2011-06-08 00:00:00
21,8,Issue,2,,2011-06-09 00:00:00
22,8,Issue,2,,2011-06-10 00:00:00
23,8,Issue,2,,2011-06-13 00:00:00
24,9,Issue,3,,2011-06-07 00:00:00
25,9,Issue,3,,2011-06-08 00:00:00
26,9,Issue,3,,2011-06-09 00:00:00
27,9,Issue,3,,2011-06-10 00:00:00
28,9,Issue,3,,2011-06-13 00:00:00
29,10,Issue,4,,2011-06-07 00:00:00
30,10,Issue,4,,2011-06-08 00:00:00
31,10,Issue,4,,2011-06-09 00:00:00
32,10,Issue,4,,2011-06-10 00:00:00
33,10,Issue,4,,2011-06-13 00:00:00
34,11,Issue,2,,2011-06-14 00:00:00
35,11,Issue,2,,2011-06-15 00:00:00
36,11,Issue,2,,2011-06-16 00:00:00
37,11,Issue,2,,2011-06-17 00:00:00
38,11,Issue,2,,2011-06-20 00:00:00
39,11,Issue,2,,2011-06-21 00:00:00
40,11,Issue,2,,2011-06-22 00:00:00
41,11,Issue,2,,2011-06-23 00:00:00
42,11,Issue,2,,2011-06-24 00:00:00
43,11,Issue,2,,2011-06-27 00:00:00
44,11,Issue,2,,2011-06-28 00:00:00
45,11,Issue,2,,2011-06-29 00:00:00
46,11,Issue,2,,2011-06-30 00:00:00
47,11,Issue,2,,2011-07-01 00:00:00
48,11,Issue,2,,2011-07-04 00:00:00
49,11,Issue,2,,2011-07-05 00:00:00
50,11,Issue,2,,2011-07-06 00:00:00
51,11,Issue,2,,2011-07-07 00:00:00
52,11,Issue,2,,2011-07-08 00:00:00
53,11,Issue,2,,2011-07-11 00:00:00
54,11,Issue,2,,2011-07-12 00:00:00
55,11,Issue,2,,2011-07-13 00:00:00
56,11,Issue,2,,2011-07-14 00:00:00
57,11,Issue,2,,2011-07-15 00:00:00
58,11,Issue,2,,2011-07-18 00:00:00
59,12,Issue,2,,2011-07-19 00:00:00
60,13,Issue,2,,2011-07-20 00:00:00
61,14,Issue,2,,2011-07-21 00:00:00
62,15,Issue,2,,2011-07-22 00:00:00
63,15,Issue,2,,2011-07-25 00:00:00
64,15,Issue,2,,2011-07-26 00:00:00
65,16,Issue,3,,2011-07-22 00:00:00
66,16,Issue,3,,2011-07-25 00:00:00
67,16,Issue,3,,2011-07-26 00:00:00
68,17,Issue,2,,2011-07-27 00:00:00
69,18,Issue,2,,2011-07-27 00:00:00
70,20,Issue,4,,2011-06-22 00:00:00
71,20,Issue,4,,2011-06-23 00:00:00
72,20,Issue,4,,2011-06-24 00:00:00
73,20,Issue,4,,2011-06-27 00:00:00
74,20,Issue,4,,2011-06-28 00:00:00
75,20,Issue,4,,2011-06-29 00:00:00
76,20,Issue,4,,2011-06-30 00:00:00
77,22,Issue,4,,2011-07-01 00:00:00
78,22,Issue,4,,2011-07-04 00:00:00
79,22,Issue,4,,2011-07-05 00:00:00
80,22,Issue,4,,2011-07-06 00:00:00
81,22,Issue,4,,2011-07-07 00:00:00
82,22,Issue,4,,2011-07-08 00:00:00
83,22,Issue,4,,2011-07-11 00:00:00
84,22,Issue,4,,2011-07-12 00:00:00
85,22,Issue,4,,2011-07-13 00:00:00
86,22,Issue,4,,2011-07-14 00:00:00
87,22,Issue,4,,2011-07-15 00:00:00
88,22,Issue,4,,2011-07-18 00:00:00
89,22,Issue,4,,2011-07-19 00:00:00
90,22,Issue,4,,2011-07-20 00:00:00
91,22,Issue,4,,2011-07-21 00:00:00
92,23,Issue,4,,2011-07-27 00:00:00
93,23,Issue,4,,2011-07-28 00:00:00
94,23,Issue,4,,2011-07-29 00:00:00
95,23,Issue,4,,2011-08-01 00:00:00
96,23,Issue,4,,2011-08-02 00:00:00
97,23,Issue,4,,2011-08-03 00:00:00
98,23,Issue,4,,2011-08-04 00:00:00
99,23,Issue,4,,2011-08-05 00:00:00
100,23,Issue,4,,2011-08-08 00:00:00
101,23,Issue,4,,2011-08-09 00:00:00
102,24,Issue,4,,2012-08-10 00:00:00
103,26,Issue,6,,2011-07-01 00:00:00
104,26,Issue,6,,2011-07-04 00:00:00
105,26,Issue,6,,2011-07-05 00:00:00
106,26,Issue,6,,2011-07-06 00:00:00
107,26,Issue,6,,2011-07-07 00:00:00
108,26,Issue,6,,2011-07-08 00:00:00
109,26,Issue,6,,2011-07-11 00:00:00
110,26,Issue,6,,2011-07-12 00:00:00
111,26,Issue,6,,2011-07-13 00:00:00
112,26,Issue,6,,2011-07-14 00:00:00
113,26,Issue,6,,2011-07-15 00:00:00
114,26,Issue,6,,2011-07-18 00:00:00
115,26,Issue,6,,2011-07-19 00:00:00
116,26,Issue,6,,2011-07-20 00:00:00
117,26,Issue,6,,2011-07-21 00:00:00
118,27,Issue,6,,2011-07-27 00:00:00
119,27,Issue,6,,2011-07-28 00:00:00
120,27,Issue,6,,2011-07-29 00:00:00
121,27,Issue,6,,2011-08-01 00:00:00
122,27,Issue,6,,2011-08-02 00:00:00
123,27,Issue,6,,2011-08-03 00:00:00
124,27,Issue,6,,2011-08-04 00:00:00
125,27,Issue,6,,2011-08-05 00:00:00
126,27,Issue,6,,2011-08-08 00:00:00
127,27,Issue,6,,2011-08-09 00:00:00
128,28,Issue,6,,2012-08-10 00:00:00
129,30,Issue,8,,2011-07-01 00:00:00
130,30,Issue,8,,2011-07-04 00:00:00
131,30,Issue,8,,2011-07-05 00:00:00
132,30,Issue,8,,2011-07-06 00:00:00
133,30,Issue,8,,2011-07-07 00:00:00
134,30,Issue,8,,2011-07-08 00:00:00
135,30,Issue,8,,2011-07-11 00:00:00
136,30,Issue,8,,2011-07-12 00:00:00
137,30,Issue,8,,2011-07-13 00:00:00
138,30,Issue,8,,2011-07-14 00:00:00
139,30,Issue,8,,2011-07-15 00:00:00
