1,Project,2,1,2011-04-01
2,Project,2,2,2012-04-26
3,Project,2,5,開始予定日
4,Project,2,6,開始予定日
5,Project,2,35,3
6,Project,2,36,6
7,Project,2,27,3
8,Project,2,28,6
9,Project,2,29,7
10,Project,2,30,13
11,Project,2,31,14
12,Project,2,32,20
13,Project,2,33,21
14,Project,2,34,999
15,Project,2,37,7
16,Project,2,38,13
17,Project,2,39,14
18,Project,2,40,20
19,Project,2,41,21
20,Project,2,42,999
21,Issue,1,7,普通
22,Issue,1,12,2011-04-01
23,Issue,1,16,B:グループB
24,Issue,1,24,1
25,Issue,2,7,普通
26,Issue,2,13,2011-07-27
27,Issue,2,12,2011-05-12
28,Issue,2,16,B:グループB
29,Issue,2,24,1.1
30,Issue,3,7,普通
31,Issue,3,13,2011-05-30
32,Issue,3,12,2011-05-12
33,Issue,3,16,B:グループB
34,Issue,3,24,1.1.1
35,Issue,4,7,普通
36,Issue,4,13,2011-05-25
37,Issue,4,12,2011-05-12
38,Issue,4,16,B:グループB
39,Issue,4,24,1.1.1.1
40,Issue,5,7,普通
41,Issue,5,13,2011-05-30
42,Issue,5,12,2011-05-26
43,Issue,5,16,B:グループB
44,Issue,5,24,1.1.1.2
45,Issue,6,7,普通
46,Issue,6,13,2011-07-21
47,Issue,6,12,2011-05-31
48,Issue,6,16,B:グループB
49,Issue,6,24,1.1.2
50,Issue,7,7,普通
51,Issue,7,13,2011-06-06
52,Issue,7,12,2011-05-31
53,Issue,7,16,B:グループB
54,Issue,7,24,1.1.2.1
55,Issue,8,7,普通
56,Issue,8,13,2011-06-13
57,Issue,8,12,2011-06-07
58,Issue,8,16,B:グループB
59,Issue,8,24,1.1.2.2
60,Issue,9,7,普通
61,Issue,9,13,2011-06-13
62,Issue,9,12,2011-06-07
63,Issue,9,16,B:グループB
64,Issue,9,24,1.1.2.3
65,Issue,10,7,普通
66,Issue,10,13,2011-06-13
67,Issue,10,12,2011-06-07
68,Issue,10,16,B:グループB
69,Issue,10,24,1.1.2.4
70,Issue,11,7,普通
71,Issue,11,13,2011-07-18
72,Issue,11,12,2011-06-14
73,Issue,11,16,B:グループB
74,Issue,11,24,1.1.2.5
75,Issue,12,7,普通
76,Issue,12,13,2011-07-19
77,Issue,12,12,2011-07-19
78,Issue,12,16,B:グループB
79,Issue,12,24,1.1.2.6
80,Issue,13,7,普通
81,Issue,13,13,2011-07-20
82,Issue,13,12,2011-07-20
83,Issue,13,16,B:グループB
84,Issue,13,24,1.1.2.7
85,Issue,14,7,普通
86,Issue,14,13,2011-07-21
87,Issue,14,12,2011-07-21
88,Issue,14,16,B:グループB
89,Issue,14,24,1.1.2.8
90,Issue,15,7,普通
91,Issue,15,13,2011-07-26
92,Issue,15,12,2011-07-22
93,Issue,15,16,B:グループB
94,Issue,15,24,1.1.3
95,Issue,16,7,普通
96,Issue,16,13,2011-07-26
97,Issue,16,12,2011-07-22
98,Issue,16,16,B:グループB
99,Issue,16,24,1.1.4
100,Issue,17,7,普通
101,Issue,17,13,2011-07-27
102,Issue,17,12,2011-07-27
103,Issue,17,16,B:グループB
104,Issue,17,24,1.1.5
105,Issue,18,7,普通
106,Issue,18,13,2011-07-27
107,Issue,18,12,2011-07-27
108,Issue,18,16,B:グループB
109,Issue,18,24,1.1.6
110,Issue,19,7,普通
111,Issue,19,13,2011-09-01
112,Issue,19,12,2011-06-22
113,Issue,19,16,B:グループB
114,Issue,19,24,1.2
115,Issue,20,7,普通
116,Issue,20,13,2011-06-30
117,Issue,20,12,2011-06-22
118,Issue,20,16,B:グループB
119,Issue,20,24,1.2.1
120,Issue,21,7,普通
121,Issue,21,13,2011-08-10
122,Issue,21,12,2011-07-01
123,Issue,21,16,B:グループB
124,Issue,21,24,1.2.2
125,Issue,22,7,普通
126,Issue,22,13,2011-07-21
127,Issue,22,12,2011-07-01
128,Issue,22,16,B:グループB
129,Issue,22,24,1.2.2.1
130,Issue,23,7,普通
131,Issue,23,13,2011-08-09
132,Issue,23,12,2011-07-27
133,Issue,23,16,B:グループB
134,Issue,23,24,1.2.2.2
135,Issue,24,7,普通
136,Issue,24,13,2011-08-10
137,Issue,24,12,2011-08-10
138,Issue,24,16,B:グループB
139,Issue,24,24,1.2.2.3
140,Issue,25,7,普通
141,Issue,25,13,2011-08-10
142,Issue,25,12,2011-07-01
143,Issue,25,16,B:グループB
144,Issue,25,24,1.2.3
145,Issue,26,7,普通
146,Issue,26,13,2011-07-21
147,Issue,26,12,2011-07-01
148,Issue,26,16,B:グループB
149,Issue,26,24,1.2.3.1
150,Issue,27,7,普通
151,Issue,27,13,2011-08-09
152,Issue,27,12,2011-07-27
153,Issue,27,16,B:グループB
154,Issue,27,24,1.2.3.2
155,Issue,28,7,普通
156,Issue,28,13,2011-08-10
157,Issue,28,12,2011-08-10
158,Issue,28,16,B:グループB
159,Issue,28,24,1.2.3.3
160,Issue,29,7,普通
161,Issue,29,13,2011-08-10
162,Issue,29,12,2011-07-01
163,Issue,29,16,B:グループB
164,Issue,29,24,1.2.4
165,Issue,30,7,普通
166,Issue,30,13,2011-07-19
167,Issue,30,12,2011-07-01
168,Issue,30,16,B:グループB
169,Issue,30,24,1.2.4.1
170,Issue,31,7,普通
171,Issue,31,13,2011-08-09
172,Issue,31,12,2011-07-27
173,Issue,31,16,B:グループB
174,Issue,31,24,1.2.4.2
175,Issue,32,7,普通
176,Issue,32,13,2011-07-14
177,Issue,32,12,2011-07-01
178,Issue,32,16,B:グループB
179,Issue,32,24,1.2.4.3
180,Issue,33,7,普通
181,Issue,33,13,2011-08-05
182,Issue,33,12,2011-07-27
183,Issue,33,16,B:グループB
184,Issue,33,24,1.2.4.4
185,Issue,34,7,普通
186,Issue,34,13,2011-07-18
187,Issue,34,12,2011-07-01
188,Issue,34,16,B:グループB
189,Issue,34,24,1.2.4.5
190,Issue,35,7,普通
191,Issue,35,13,2011-08-09
192,Issue,35,12,2011-07-27
193,Issue,35,16,B:グループB
194,Issue,35,24,1.2.4.6
195,Issue,36,7,普通
196,Issue,36,13,2011-08-10
197,Issue,36,12,2011-08-10
198,Issue,36,16,B:グループB
199,Issue,36,24,1.2.4.7
200,Issue,37,7,普通
201,Issue,37,13,2011-08-19
202,Issue,37,12,2011-08-11
203,Issue,37,16,B:グループB
204,Issue,37,24,1.2.5
205,Issue,38,7,普通
206,Issue,38,13,2011-08-26
207,Issue,38,12,2011-08-22
208,Issue,38,16,B:グループB
209,Issue,38,24,1.2.6
210,Issue,39,7,普通
211,Issue,39,13,2011-08-26
212,Issue,39,12,2011-08-22
213,Issue,39,16,B:グループB
214,Issue,39,24,1.2.6.1
215,Issue,40,7,普通
216,Issue,40,13,2011-08-26
217,Issue,40,12,2011-08-22
218,Issue,40,16,B:グループB
219,Issue,40,24,1.2.6.2
220,Issue,41,7,普通
221,Issue,41,13,2011-08-26
222,Issue,41,12,2011-08-22
223,Issue,41,16,B:グループB
224,Issue,41,24,1.2.7
225,Issue,42,7,普通
226,Issue,42,13,2011-08-29
227,Issue,42,12,2011-08-29
228,Issue,42,16,B:グループB
229,Issue,42,24,1.2.8
230,Issue,43,7,普通
231,Issue,43,13,2011-08-30
232,Issue,43,12,2011-08-30
233,Issue,43,16,B:グループB
234,Issue,43,24,1.2.9
235,Issue,44,7,普通
236,Issue,44,13,2011-08-31
237,Issue,44,12,2011-08-31
238,Issue,44,16,B:グループB
239,Issue,44,24,1.2.10
240,Issue,45,7,普通
241,Issue,45,13,2011-09-01
242,Issue,45,12,2011-09-01
243,Issue,45,16,B:グループB
244,Issue,45,24,1.2.11
245,Issue,46,7,普通
246,Issue,46,13,2011-09-01
247,Issue,46,12,2011-09-01
248,Issue,46,16,B:グループB
249,Issue,46,24,1.2.12
250,Issue,47,7,普通
251,Issue,47,13,2011-11-10
252,Issue,47,12,2011-09-02
253,Issue,47,16,B:グループB
254,Issue,47,24,1.3
255,Issue,48,7,普通
256,Issue,48,13,2011-09-12
257,Issue,48,12,2011-09-02
258,Issue,48,16,B:グループB
259,Issue,48,24,1.3.1
260,Issue,49,7,普通
261,Issue,49,13,2011-10-04
262,Issue,49,12,2011-09-13
263,Issue,49,16,B:グループB
264,Issue,49,24,1.3.2
265,Issue,50,7,普通
266,Issue,50,13,2011-10-04
267,Issue,50,12,2011-09-13
268,Issue,50,16,B:グループB
269,Issue,50,24,1.3.2.1
270,Issue,51,7,普通
271,Issue,51,13,2011-10-04
272,Issue,51,12,2011-09-13
273,Issue,51,16,B:グループB
274,Issue,51,24,1.3.3
275,Issue,52,7,普通
276,Issue,52,13,2011-10-04
277,Issue,52,12,2011-09-13
278,Issue,52,16,B:グループB
279,Issue,52,24,1.3.3.1
280,Issue,53,7,普通
281,Issue,53,13,2011-10-07
282,Issue,53,12,2011-09-13
283,Issue,53,16,B:グループB
284,Issue,53,24,1.3.4
285,Issue,54,7,普通
286,Issue,54,13,2011-10-07
287,Issue,54,12,2011-09-13
288,Issue,54,16,B:グループB
