1,ProjectCustomField,開始日,date,,,0,0,FALSE,FALSE,FALSE,1,FALSE,,TRUE,TRUE
2,ProjectCustomField,終了日,date,,,0,0,FALSE,FALSE,FALSE,2,FALSE,,TRUE,TRUE
3,ProjectCustomField,開発開始日,date,,,0,0,FALSE,FALSE,FALSE,3,FALSE,,TRUE,TRUE
4,ProjectCustomField,開発終了日,date,,,0,0,FALSE,FALSE,FALSE,4,FALSE,,TRUE,TRUE
5,ProjectCustomField,障害起算日,list,"--- 
- 開始予定日
- 終了予定日",,0,0,TRUE,FALSE,FALSE,5,FALSE,開始予定日,TRUE,TRUE
6,ProjectCustomField,課題起算日,list,"---
- 開始予定日
- 終了予定日",,0,0,TRUE,FALSE,FALSE,6,FALSE,開始予定日,TRUE,TRUE
7,IssueCustomField,重要度,list,"--- 
- 軽微
- 普通
- 重要",,0,0,TRUE,FALSE,FALSE,7,FALSE,普通,TRUE,TRUE
8,IssueCustomField,試験数計画,int,,,0,0,FALSE,FALSE,FALSE,8,FALSE,,TRUE,TRUE
9,IssueCustomField,試験数実績,int,,,0,0,FALSE,FALSE,FALSE,9,FALSE,,TRUE,TRUE
10,IssueCustomField,SLOC計画値,int,,,0,0,FALSE,FALSE,FALSE,10,FALSE,,TRUE,TRUE
11,IssueCustomField,想定バグ密度,float,,,0,0,FALSE,FALSE,FALSE,11,FALSE,,TRUE,TRUE
12,IssueCustomField,開始日（実績）,date,,,0,0,FALSE,FALSE,FALSE,12,FALSE,,TRUE,TRUE
13,IssueCustomField,終了日（実績）,date,,,0,0,FALSE,FALSE,FALSE,12,FALSE,,TRUE,TRUE
14,IssueCustomField,試験項目密度指標値_上限値,float,,,0,0,FALSE,FALSE,FALSE,13,FALSE,,TRUE,TRUE
15,IssueCustomField,試験項目密度指標値_下限値,float,,,0,0,FALSE,FALSE,FALSE,14,FALSE,,TRUE,TRUE
